"seq_name","dr_match_name","replicate","dna_type","seq_depth","plate.id","year","season","sampling.date","lat","long","sample.type.year"
"M18D","M18",1,"DNA","Shallow",5,2016,"Summer","2016-08-14",50.28551,-63.85236,"Marine"
"M18R","M18",1,"cDNA","Shallow",7,2016,"Summer","2016-08-14",50.28551,-63.85236,"Marine"
"M19D","M19",1,"DNA","Shallow",5,2016,"Summer","2016-08-14",50.26292,-63.85185,"Marine"
"M19R","M19",1,"cDNA","Shallow",7,2016,"Summer","2016-08-14",50.26292,-63.85185,"Marine"
"M20D","M20",1,"DNA","Shallow",5,2016,"Summer","2016-08-14",50.2596,-63.84907,"Marine"
"M20DSeq","M20",1,"DNA","Deep",8,2016,"Summer","2016-08-14",50.2596,-63.84907,"Marine"
"M20R","M20",1,"cDNA","Shallow",7,2016,"Summer","2016-08-14",50.2596,-63.84907,"Marine"
"PR33D","PR33",1,"DNA","Shallow",5,2016,"Summer","2016-08-04",51.36618,-63.87583,"Stream"
"PR34D","PR34",1,"DNA","Shallow",5,2016,"Summer","2016-08-04",51.36654,-63.87719,"Stream"
"PR34R","PR34",1,"cDNA","Shallow",7,2016,"Summer","2016-08-04",51.36654,-63.87719,"Stream"
"PR35D","PR35",1,"DNA","Shallow",5,2016,"Summer","2016-08-05",51.21284,-63.92261,"Stream"
"PR35DSeq","PR35",1,"DNA","Deep",10,2016,"Summer","2016-08-05",51.21284,-63.92261,"Stream"
"PR35R","PR35",1,"cDNA","Shallow",7,2016,"Summer","2016-08-05",51.21284,-63.92261,"Stream"
"PR36D","PR36",1,"DNA","Shallow",5,2016,"Summer","2016-08-05",51.2095,-63.92092,"Stream"
"PR36R","PR36",1,"cDNA","Shallow",7,2016,"Summer","2016-08-05",51.2095,-63.92092,"Stream"
"PR37D","PR37",1,"DNA","Shallow",5,2016,"Summer","2016-08-07",51.20212,-63.9233,"Stream"
"PR37R","PR37",1,"cDNA","Shallow",7,2016,"Summer","2016-08-07",51.20212,-63.9233,"Stream"
"PR38D","PR38",1,"DNA","Shallow",5,2016,"Summer","2016-08-07",51.20287,-63.92476,"Stream"
"PR38R","PR38",1,"cDNA","Shallow",7,2016,"Summer","2016-08-07",51.20287,-63.92476,"Stream"
"PR39D","PR39",1,"DNA","Shallow",5,2016,"Summer","2016-08-07",51.18631,-63.93174,"Stream"
"PR40D","PR40",1,"DNA","Shallow",5,2016,"Summer","2016-08-09",51.303572,-63.869197,"Stream"
"PR40R","PR40",1,"cDNA","Shallow",7,2016,"Summer","2016-08-09",51.303572,-63.869197,"Stream"
"PR41D","PR41",1,"DNA","Shallow",5,2016,"Summer","2016-08-09",51.30254,-63.87091,"Stream"
"PR41R","PR41",1,"cDNA","Shallow",7,2016,"Summer","2016-08-09",51.30254,-63.87091,"Stream"
"PR42D","PR42",1,"DNA","Shallow",5,2016,"Summer","2016-08-10",51.30536,-63.8649,"Stream"
"PR42R","PR42",1,"cDNA","Shallow",7,2016,"Summer","2016-08-10",51.30536,-63.8649,"Stream"
"PR43D","PR43",1,"DNA","Shallow",5,2016,"Summer","2016-08-10",51.30408,-63.85194,"Stream"
"PR43R","PR43",1,"cDNA","Shallow",7,2016,"Summer","2016-08-10",51.30408,-63.85194,"Stream"
"RO107D","RO107",1,"DNA","Shallow",5,2016,"Summer","2016-08-03",50.46215,-63.22967,"RO1"
"RO107R","RO107",1,"cDNA","Shallow",7,2016,"Summer","2016-08-03",50.46215,-63.22967,"RO1"
"RO108D","RO108",1,"DNA","Shallow",5,2016,"Summer","2016-08-04",50.62074,-63.16989,"RO1"
"RO108R","RO108",1,"cDNA","Shallow",7,2016,"Summer","2016-08-04",50.62074,-63.16989,"RO1"
"RO109D","RO109",1,"DNA","Shallow",5,2016,"Summer","2016-08-04",50.45219,-63.23246,"RO1"
"RO109R","RO109",1,"cDNA","Shallow",7,2016,"Summer","2016-08-04",50.45219,-63.23246,"RO1"
"RO112D","RO112",1,"DNA","Shallow",5,2016,"Summer","2016-08-15",50.43068,-63.21952,"RO1"
"RO112R","RO112",1,"cDNA","Shallow",7,2016,"Summer","2016-08-15",50.43068,-63.21952,"RO1"
"RO246D","RO246",1,"DNA","Shallow",5,2016,"Summer","2016-08-05",50.8881,-63.22749,"RO2"
"RO246R","RO246",1,"cDNA","Shallow",7,2016,"Summer","2016-08-05",50.8881,-63.22749,"RO2"
"RO247D","RO247",1,"DNA","Shallow",5,2016,"Summer","2016-08-05",50.85912,-63.1628,"RO2"
"RO247R","RO247",1,"cDNA","Shallow",7,2016,"Summer","2016-08-05",50.85912,-63.1628,"RO2"
"RO248D","RO248",1,"DNA","Shallow",5,2016,"Summer","2016-08-07",51.00187,-63.34712,"RO2"
"RO248R","RO248",1,"cDNA","Shallow",7,2016,"Summer","2016-08-07",51.00187,-63.34712,"RO2"
"RO249D","RO249",1,"DNA","Shallow",5,2016,"Summer","2016-08-07",51.02136,-63.30664,"RO2"
"RO249R","RO249",1,"cDNA","Shallow",7,2016,"Summer","2016-08-07",51.02136,-63.30664,"RO2"
"RO250D","RO250",1,"DNA","Shallow",5,2016,"Summer","2016-08-07",51.05091,-63.19594,"RO2"
"RO250R","RO250",1,"cDNA","Shallow",7,2016,"Summer","2016-08-07",51.05091,-63.19594,"RO2"
"RO251D","RO251",1,"DNA","Shallow",5,2016,"Summer","2016-08-07",51.01549,-63.25632,"RO2"
"RO251R","RO251",1,"cDNA","Shallow",7,2016,"Summer","2016-08-07",51.01549,-63.25632,"RO2"
"RO252D","RO252",1,"DNA","Shallow",5,2016,"Summer","2016-08-08",50.94286,-63.34372,"RO2"
"RO252R","RO252",1,"cDNA","Shallow",7,2016,"Summer","2016-08-08",50.94286,-63.34372,"RO2"
"RO253D","RO253",1,"DNA","Shallow",5,2016,"Summer","2016-08-08",50.95873,-63.30883,"RO2"
"RO254R","RO254",1,"cDNA","Shallow",7,2016,"Summer","2016-08-08",50.86029,-63.18496,"RO2"
"RO255D","RO255",1,"DNA","Shallow",5,2016,"Summer","2016-08-10",50.8422,-63.18331,"RO2"
"RO255R","RO255",1,"cDNA","Shallow",7,2016,"Summer","2016-08-10",50.8422,-63.18331,"RO2"
"RO256D","RO256",1,"DNA","Shallow",5,2016,"Summer","2016-08-10",50.7984,-63.20644,"RO2"
"RO256R","RO256",1,"cDNA","Shallow",7,2016,"Summer","2016-08-10",50.7984,-63.20644,"RO2"
"RO257D","RO257",1,"DNA","Shallow",5,2016,"Summer","2016-08-10",50.75955,-63.2112,"RO2"
"RO257R","RO257",1,"cDNA","Shallow",7,2016,"Summer","2016-08-10",50.75955,-63.2112,"RO2"
"RO261D","RO261",1,"DNA","Shallow",5,2016,"Summer","2016-08-13",50.6547,-63.26506,"RO2"
"SW33D","SW33",1,"DNA","Shallow",5,2016,"Summer","2016-08-04",51.36618,-63.87583,"Soilwater"
"SW33R","SW33",1,"cDNA","Shallow",7,2016,"Summer","2016-08-04",51.36618,-63.87583,"Soilwater"
"SW34D","SW34",1,"DNA","Shallow",5,2016,"Summer","2016-08-04",51.36654,-63.87719,"Soilwater"
"SW34R","SW34",1,"cDNA","Shallow",7,2016,"Summer","2016-08-04",51.36654,-63.87719,"Soilwater"
"SW35D","SW35",1,"DNA","Shallow",5,2016,"Summer","2016-08-05",51.21284,-63.92261,"Soilwater"
"SW35DSeq","SW35",1,"DNA","Deep",10,2016,"Summer","2016-08-05",51.21284,-63.92261,"Soilwater"
"SW35R","SW35",1,"cDNA","Shallow",7,2016,"Summer","2016-08-05",51.21284,-63.92261,"Soilwater"
"SW36D","SW36",1,"DNA","Shallow",5,2016,"Summer","2016-08-05",51.2095,-63.92092,"Soilwater"
"SW36R","SW36",1,"cDNA","Shallow",7,2016,"Summer","2016-08-05",51.2095,-63.92092,"Soilwater"
"SW37D","SW37",1,"DNA","Shallow",5,2016,"Summer","2016-08-07",51.20212,-63.9233,"Soilwater"
"SW39D","SW39",1,"DNA","Shallow",5,2016,"Summer","2016-08-07",51.18631,-63.93174,"Soilwater"
"SW40D","SW40",1,"DNA","Shallow",5,2016,"Summer","2016-08-09",51.303572,-63.869197,"Soilwater"
"SW40R","SW40",1,"cDNA","Shallow",7,2016,"Summer","2016-08-09",51.303572,-63.869197,"Soilwater"
"SW42D","SW42",1,"DNA","Shallow",5,2016,"Summer","2016-08-10",51.30536,-63.8649,"Soilwater"
"SW42R","SW42",1,"cDNA","Shallow",7,2016,"Summer","2016-08-10",51.30536,-63.8649,"Soilwater"
"SW43D","SW43",1,"DNA","Shallow",5,2016,"Summer","2016-08-10",51.30408,-63.85194,"Soilwater"
"SW43R","SW43",1,"cDNA","Shallow",7,2016,"Summer","2016-08-10",51.30408,-63.85194,"Soilwater"
"TR49D","TR49",1,"DNA","Shallow",5,2016,"Summer","2016-08-15",50.42857,-63.21352,"Tributary"
"TR49-t2-D","TR49",2,"DNA","Shallow",6,2016,"Summer","2016-08-15",50.42857,-63.21352,"Tributary"
"TR49R","TR49",1,"cDNA","Shallow",7,2016,"Summer","2016-08-15",50.42857,-63.21352,"Tributary"
"LR113D","LR113",1,"DNA","Shallow",11,2017,"Summer","2017-08-09",52.3521241188954,-63.9812450963776,"HeadwaterLakes"
"LR113R","LR113",1,"cDNA","Shallow",12,2017,"Summer","2017-08-09",52.3521241188954,-63.9812450963776,"HeadwaterLakes"
"LR116D","LR116",1,"DNA","Shallow",11,2017,"Summer","2017-08-09",52.0589174319258,-63.8435444580924,"Upriver"
"LR116R","LR116",1,"cDNA","Shallow",12,2017,"Summer","2017-08-09",52.0589174319258,-63.8435444580924,"Upriver"
"LR120D","LR120",1,"DNA","Shallow",11,2017,"Summer","2017-08-12",51.3763394609061,-63.5729518730552,"Upriver"
"LR120R","LR120",1,"cDNA","Shallow",12,2017,"Summer","2017-08-12",51.3763394609061,-63.5729518730552,"Upriver"
"LR121D","LR121",1,"DNA","Shallow",11,2017,"Summer","2017-08-17",50.3041661760171,-63.5958847693471,"Downriver"
"LR121R","LR121",1,"cDNA","Shallow",12,2017,"Summer","2017-08-17",50.3041661760171,-63.5958847693471,"Downriver"
"LR122D","LR122",1,"DNA","Shallow",11,2017,"Summer","2017-08-17",50.3156978904738,-63.4630805649971,"Downriver"
"LR122R","LR122",1,"cDNA","Shallow",12,2017,"Summer","2017-08-17",50.3156978904738,-63.4630805649971,"Downriver"
"LR123D","LR123",1,"DNA","Shallow",11,2017,"Summer","2017-08-18",50.3245,-63.36677,"Downriver"
"LR123R","LR123",1,"cDNA","Shallow",12,2017,"Summer","2017-08-18",50.3245,-63.36677,"Downriver"
"LR125D","LR125",1,"DNA","Shallow",11,2017,"Summer","2017-08-18",50.38229,-63.26742,"Downriver"
"LR125R","LR125",1,"cDNA","Shallow",12,2017,"Summer","2017-08-18",50.38229,-63.26742,"Downriver"
"LR126D","LR126",1,"DNA","Shallow",11,2017,"Summer","2017-08-18",50.31345,-63.77851,"Downriver"
"LR126R","LR126",1,"cDNA","Shallow",12,2017,"Summer","2017-08-18",50.31345,-63.77851,"Downriver"
"LR127D","LR127",1,"DNA","Shallow",11,2017,"Summer","2017-08-18",50.3097,-63.62239,"Downriver"
"LR127R","LR127",1,"cDNA","Shallow",12,2017,"Summer","2017-08-18",50.3097,-63.62239,"Downriver"
"RO136D","RO136",1,"DNA","Shallow",11,2017,"Summer","2017-08-09",50.46383,-63.2183,"RO1"
"RO136R","RO136",1,"cDNA","Shallow",12,2017,"Summer","2017-08-09",50.46383,-63.2183,"RO1"
"RO138D","RO138",1,"DNA","Shallow",11,2017,"Summer","2017-08-09",50.46229,-63.23435,"RO1"
"RO138R","RO138",1,"cDNA","Shallow",12,2017,"Summer","2017-08-09",50.46229,-63.23435,"RO1"
"RO139D","RO139",1,"DNA","Shallow",11,2017,"Summer","2017-08-10",50.6268,-63.18727,"RO1"
"RO139R","RO139",1,"cDNA","Shallow",12,2017,"Summer","2017-08-10",50.6268,-63.18727,"RO1"
"RO141D","RO141",1,"DNA","Shallow",11,2017,"Summer","2017-08-14",50.46284,-63.23442,"RO1"
"RO141R","RO141",1,"cDNA","Shallow",12,2017,"Summer","2017-08-14",50.46284,-63.23442,"RO1"
"RO142D","RO142",1,"DNA","Shallow",11,2017,"Summer","2017-08-14",50.45214,-63.23266,"RO1"
"RO142R","RO142",1,"cDNA","Shallow",12,2017,"Summer","2017-08-14",50.45214,-63.23266,"RO1"
"RO143D","RO143",1,"DNA","Shallow",11,2017,"Summer","2017-08-14",50.44199,-63.22303,"RO1"
"RO143R","RO143",1,"cDNA","Shallow",12,2017,"Summer","2017-08-14",50.44199,-63.22303,"RO1"
"RO145D","RO145",1,"DNA","Shallow",11,2017,"Summer","2017-08-17",50.38969,-63.24699,"RO1"
"RO145R","RO145",1,"cDNA","Shallow",12,2017,"Summer","2017-08-17",50.38969,-63.24699,"RO1"
"RO145.Hypo.D","RO145.Hypo",1,"DNA","Shallow",11,2017,"Summer","2017-08-17",50.38969,-63.24699,"Deep"
"RO145.Hypo.R","RO145.Hypo",1,"cDNA","Shallow",12,2017,"Summer","2017-08-17",50.38969,-63.24699,"Deep"
"RO147D","RO147",1,"DNA","Shallow",11,2017,"Summer","2017-08-17",50.42952,-63.21965,"RO1"
"RO147R","RO147",1,"cDNA","Shallow",12,2017,"Summer","2017-08-17",50.42952,-63.21965,"RO1"
"RO2100D","RO2100",1,"DNA","Shallow",11,2017,"Summer","2017-08-12",50.75975,-63.21184,"RO2"
"RO2100R","RO2100",1,"cDNA","Shallow",12,2017,"Summer","2017-08-12",50.75975,-63.21184,"RO2"
"RO2102D","RO2102",1,"DNA","Shallow",11,2017,"Summer","2017-08-14",50.9921498694019,-63.3060437297463,"RO2"
"RO2102R","RO2102",1,"cDNA","Shallow",12,2017,"Summer","2017-08-14",50.9921498694019,-63.3060437297463,"RO2"
"RO2104D","RO2104",1,"DNA","Shallow",11,2017,"Summer","2017-08-14",51.0889757822202,-63.3955844942646,"RO2"
"RO2104R","RO2104",1,"cDNA","Shallow",12,2017,"Summer","2017-08-14",51.0889757822202,-63.3955844942646,"RO2"
"RO2108D","RO2108",1,"DNA","Shallow",11,2017,"Summer","2017-08-15",50.8987372446898,-63.2472313117024,"RO2"
"RO2108R","RO2108",1,"cDNA","Shallow",12,2017,"Summer","2017-08-15",50.8987372446898,-63.2472313117024,"RO2"
"RO2110D","RO2110",1,"DNA","Shallow",11,2017,"Summer","2017-08-15",50.8226619704731,-63.1927175778933,"RO2"
"RO2110R","RO2110",1,"cDNA","Shallow",12,2017,"Summer","2017-08-15",50.8226619704731,-63.1927175778933,"RO2"
"RO2111D","RO2111",1,"DNA","Shallow",11,2017,"Summer","2017-08-15",50.6568,-63.26298,"RO2"
"RO2111R","RO2111",1,"cDNA","Shallow",12,2017,"Summer","2017-08-15",50.6568,-63.26298,"RO2"
"RO2111.40m.D","RO2111.40m",1,"DNA","Shallow",11,2017,"Summer","2017-08-15",50.6568,-63.26298,"Deep"
"RO2111.40m.R","RO2111.40m",1,"cDNA","Shallow",12,2017,"Summer","2017-08-15",50.6568,-63.26298,"Deep"
"RO2111.90m.D","RO2111.90m",1,"DNA","Shallow",11,2017,"Summer","2017-08-15",50.6568,-63.26298,"Deep"
"RO2111.90m.R","RO2111.90m",1,"cDNA","Shallow",12,2017,"Summer","2017-08-15",50.6568,-63.26298,"Deep"
"RO2113D","RO2113",1,"DNA","Shallow",11,2017,"Summer","2017-08-15",50.7168841284306,-63.2590529538016,"RO2"
"RO2113R","RO2113",1,"cDNA","Shallow",12,2017,"Summer","2017-08-15",50.7168841284306,-63.2590529538016,"RO2"
"RO297D","RO297",1,"DNA","Shallow",11,2017,"Summer","2017-08-11",50.82479,-63.17999,"RO2"
"RO297R","RO297",1,"cDNA","Shallow",12,2017,"Summer","2017-08-11",50.82479,-63.17999,"RO2"
"RO298D","RO298",1,"DNA","Shallow",11,2017,"Summer","2017-08-11",50.80039,-63.20394,"RO2"
"RO298R","RO298",1,"cDNA","Shallow",12,2017,"Summer","2017-08-11",50.80039,-63.20394,"RO2"
"RO298.7m.D","RO298.7m",1,"DNA","Shallow",11,2017,"Summer","2017-08-11",50.80039,-63.20394,"Deep"
"RO298.7m.R","RO298.7m",1,"cDNA","Shallow",12,2017,"Summer","2017-08-11",50.80039,-63.20394,"Deep"
"RO301D","RO301",1,"DNA","Shallow",11,2017,"Summer","2017-08-10",51.3118994887173,-63.4259373158468,"RO3"
"RO301R","RO301",1,"cDNA","Shallow",12,2017,"Summer","2017-08-10",51.3118994887173,-63.4259373158468,"RO3"
"RO301.Hypo.D","RO301.Hypo",1,"DNA","Shallow",11,2017,"Summer","2017-08-10",51.3118994887173,-63.4259373158468,"Deep"
"RO301.Hypo.R","RO301.Hypo",1,"cDNA","Shallow",12,2017,"Summer","2017-08-10",51.3118994887173,-63.4259373158468,"Deep"
"RO304D","RO304",1,"DNA","Shallow",11,2017,"Summer","2017-08-10",51.1896697037461,-63.3588511506079,"RO3"
"RO304R","RO304",1,"cDNA","Shallow",12,2017,"Summer","2017-08-10",51.1896697037461,-63.3588511506079,"RO3"
"RO307D","RO307",1,"DNA","Shallow",11,2017,"Summer","2017-08-11",51.2830197766487,-63.3743239739394,"RO3"
"RO307R","RO307",1,"cDNA","Shallow",12,2017,"Summer","2017-08-11",51.2830197766487,-63.3743239739394,"RO3"
"TR56D","TR56",1,"DNA","Shallow",11,2017,"Summer","2017-08-18",50.31016,-63.66162,"Tributary"
"TR56R","TR56",1,"cDNA","Shallow",12,2017,"Summer","2017-08-18",50.31016,-63.66162,"Tributary"
"L349D","L349",1,"DNA","Shallow",11,2017,"Autumn","2017-10-07",50.98998,-63.21911,"Lake"
"L349R","L349",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-07",50.98998,-63.21911,"Lake"
"LR128D","LR128",1,"DNA","Shallow",11,2017,"Autumn","2017-10-04",51.90361,-63.81292,"Upriver"
"LR128R","LR128",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-04",51.90361,-63.81292,"Upriver"
"LR131D","LR131",1,"DNA","Shallow",11,2017,"Autumn","2017-10-04",51.37579,-63.572,"Upriver"
"LR131R","LR131",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-04",51.37579,-63.572,"Upriver"
"LR134D","LR134",1,"DNA","Shallow",11,2017,"Autumn","2017-10-05",52.08962,-63.84148,"HeadwaterLakes"
"LR134R","LR134",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-05",52.08962,-63.84148,"HeadwaterLakes"
"LR137D","LR137",1,"DNA","Shallow",11,2017,"Autumn","2017-10-06",50.31519,-63.7739,"Downriver"
"LR137R","LR137",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-06",50.31519,-63.7739,"Downriver"
"LR138D","LR138",1,"DNA","Shallow",11,2017,"Autumn","2017-10-07",50.32291,-63.36678,"Downriver"
"LR138R","LR138",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-07",50.32291,-63.36678,"Downriver"
"LR139D","LR139",1,"DNA","Shallow",11,2017,"Autumn","2017-10-07",50.32779,-63.2865,"Downriver"
"LR139R","LR139",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-07",50.32779,-63.2865,"Downriver"
"LR140D","LR140",1,"DNA","Shallow",11,2017,"Autumn","2017-10-07",50.3826,-63.26749,"Downriver"
"LR140R","LR140",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-07",50.3826,-63.26749,"Downriver"
"LR142D","LR142",1,"DNA","Shallow",11,2017,"Autumn","2017-10-10",50.30284,-63.59752,"Downriver"
"LR142R","LR142",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-10",50.30284,-63.59752,"Downriver"
"RO149D","RO149",1,"DNA","Shallow",11,2017,"Autumn","2017-10-05",50.6269,-63.18731,"RO1"
"RO149R","RO149",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-05",50.6269,-63.18731,"RO1"
"RO151D","RO151",1,"DNA","Shallow",11,2017,"Autumn","2017-10-05",50.4634,-63.23511,"RO1"
"RO151R","RO151",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-05",50.4634,-63.23511,"RO1"
"RO152D","RO152",1,"DNA","Shallow",11,2017,"Autumn","2017-10-08",50.39031,-63.24513,"RO1"
"RO152R","RO152",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-08",50.39031,-63.24513,"RO1"
"RO152.Hypo.D","RO152.Hypo",1,"DNA","Shallow",11,2017,"Autumn","2017-10-08",50.39031,-63.24513,"Deep"
"RO152.Hypo.R","RO152.Hypo",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-08",50.39031,-63.24513,"Deep"
"RO154D","RO154",1,"DNA","Shallow",11,2017,"Autumn","2017-10-08",50.4296,-63.21942,"RO1"
"RO154R","RO154",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-08",50.4296,-63.21942,"RO1"
"RO156D","RO156",1,"DNA","Shallow",11,2017,"Autumn","2017-10-12",50.45174,-63.23296,"RO1"
"RO156R","RO156",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-12",50.45174,-63.23296,"RO1"
"RO157D","RO157",1,"DNA","Shallow",11,2017,"Autumn","2017-10-12",50.44228,-63.22325,"RO1"
"RO157R","RO157",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-12",50.44228,-63.22325,"RO1"
"RO159D","RO159",1,"DNA","Shallow",11,2017,"Autumn","2017-10-12",50.4591,-63.22037,"RO1"
"RO159R","RO159",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-12",50.4591,-63.22037,"RO1"
"RO2117D","RO2117",1,"DNA","Shallow",11,2017,"Autumn","2017-10-04",50.85482,-63.14435,"RO2"
"RO2117R","RO2117",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-04",50.85482,-63.14435,"RO2"
"RO2118D","RO2118",1,"DNA","Shallow",11,2017,"Autumn","2017-10-04",50.84089,-63.18458,"RO2"
"RO2118R","RO2118",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-04",50.84089,-63.18458,"RO2"
"RO2119D","RO2119",1,"DNA","Shallow",11,2017,"Autumn","2017-10-05",51.08891,-63.39541,"RO2"
"RO2119R","RO2119",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-05",51.08891,-63.39541,"RO2"
"RO2120D","RO2120",1,"DNA","Shallow",11,2017,"Autumn","2017-10-09",50.73878,-63.2341,"RO2"
"RO2120R","RO2120",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-09",50.73878,-63.2341,"RO2"
"RO2122D","RO2122",1,"DNA","Shallow",11,2017,"Autumn","2017-10-09",50.71616,-63.25925,"RO2"
"RO2122R","RO2122",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-09",50.71616,-63.25925,"RO2"
"RO2124D","RO2124",1,"DNA","Shallow",11,2017,"Autumn","2017-10-10",50.65741,-63.26254,"RO2"
"RO2124R","RO2124",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-10",50.65741,-63.26254,"RO2"
"RO2124.Hypo.D","RO2124.Hypo",1,"DNA","Shallow",11,2017,"Autumn","2017-10-10",50.65741,-63.26254,"Deep"
"RO2124.Hypo.R","RO2124.Hypo",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-10",50.65741,-63.26254,"Deep"
"RO2126D","RO2126",1,"DNA","Shallow",11,2017,"Autumn","2017-10-10",50.80048,-63.20448,"RO2"
"RO2126R","RO2126",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-10",50.80048,-63.20448,"RO2"
"RO2126.9m.D","RO2126.9m",1,"DNA","Shallow",11,2017,"Autumn","2017-10-10",50.80048,-63.20448,"Deep"
"RO2126.9m.R","RO2126.9m",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-10",50.80048,-63.20448,"Deep"
"RO2126.Hypo.D","RO2126.Hypo",1,"DNA","Shallow",11,2017,"Autumn","2017-10-10",50.80048,-63.20448,"Deep"
"RO2126.Hypo.R","RO2126.Hypo",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-10",50.80048,-63.20448,"Deep"
"RO2132D","RO2132",1,"DNA","Shallow",11,2017,"Autumn","2017-10-10",50.90195,-63.25593,"RO2"
"RO2132R","RO2132",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-10",50.90195,-63.25593,"RO2"
"RO312D","RO312",1,"DNA","Shallow",11,2017,"Autumn","2017-10-06",51.32493,-63.46063,"RO3"
"RO312R","RO312",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-06",51.32493,-63.46063,"RO3"
"RO316D","RO316",1,"DNA","Shallow",11,2017,"Autumn","2017-10-06",51.26332,-63.3294,"RO3"
"RO316R","RO316",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-06",51.26332,-63.3294,"RO3"
"RO317D","RO317",1,"DNA","Shallow",11,2017,"Autumn","2017-10-07",51.14686,-63.40013,"RO3"
"RO317R","RO317",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-07",51.14686,-63.40013,"RO3"
"RO318D","RO318",1,"DNA","Shallow",11,2017,"Autumn","2017-10-09",51.143162,-63.40057,"RO3"
"RO318R","RO318",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-09",51.143162,-63.40057,"RO3"
"RO318.Hypo.D","RO318.Hypo",1,"DNA","Shallow",11,2017,"Autumn","2017-10-09",51.143681,-63.39917,"Deep"
"RO318.Hypo.R","RO318.Hypo",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-09",51.143681,-63.39917,"Deep"
"TR57D","TR57",1,"DNA","Shallow",11,2017,"Autumn","2017-10-06",50.31023,-63.66136,"Tributary"
"TR57R","TR57",1,"cDNA","Shallow",12,2017,"Autumn","2017-10-06",50.31023,-63.66136,"Tributary"
"L354D","L354",1,"DNA","Shallow",13,2018,"Spring","2018-06-09",50.71766,-63.12674,"Lake"
"L355D","L355",1,"DNA","Shallow",13,2018,"Spring","2018-06-09",50.64976,-63.34578,"Lake"
